note,count,class
IsoESuper,5 ,
白檀木,5 ,木质香调
暹罗安息香,5 ,树脂调
香木缘,4 ,柑橘调
莞荽,4 ,辛香调
香梨,4 ,果香调
香芹籽,4 ,
新鲜葡萄柚,4 ,果香调
苦橙花,4 ,花香调
花椒,4 ,辛香调
海洋微风,4 ,海洋调
莓果,4 ,果香调
中国柑桔,4 ,柑橘调
绿草,4 ,青香调
榛果,4 ,
Paradisone,4 ,
粉红佳人苹果,4 ,果香调
翠玉苹果,4 ,果香调
梨子雪酪,4 ,果香调
红石榴,4 ,果香调
樱草属植物,4 ,花香调
蕃茄,4 ,
白茉莉,4 ,花香调
义大利柑橘精油,4 ,柑橘调
肉桂树,4 ,辛香调
黑紫罗兰,4 ,花香调
甜桃,4 ,果香调
铃兰花,4 ,花香调
龙胆,4 ,
梅子,4 ,果香调
红橘,4 ,果香调
土耳其小豆蔻,4 ,辛香调
喜马拉雅雪松,4 ,木质香调
sclarene分子,4 ,
红海藻,4 ,
白苍兰,4 ,花香调
白色紫罗兰,4 ,花香调
波旁香根草,4 ,木质香调
松树,4 ,木质香调
法国香根鸢尾,4 ,花香调
香草精油,4 ,东方调
紫色小苍兰,4 ,花香调
香草鱼子酱,4 ,美食香调
蓝玫瑰,4 ,花香调
保加利亚玫瑰精油,4 ,花香调
曼陀罗花,4 ,花香调
红牡丹,4 ,花香调
百叶蔷薇,4 ,花香调
芙蓉,4 ,花香调
松露,4 ,
天芥,4 ,
开司米木香,4 ,木质香调
奶油麝香,4 ,麝香调
夹竹桃花,4 ,花香调
玫瑰精华,4 ,花香调
粉红糖,4 ,美食香调
海地岩兰草,4 ,木质香调
透明琥珀,4 ,琥珀调
岩兰草精油,4 ,木质香调
广藿香精华,4 ,木质香调
琥珀木质调,4 ,琥珀调
白色森林,4 ,木质香调
龙涎酮,4 ,琥珀调
零陵香,4 ,
白苔,4 ,
琥珀子,4 ,琥珀调
性感木质香,4 ,木质香调
安息香脂,4 ,树脂调
希蒂莺,4 ,
彩戈素,4 ,
红雪松,4 ,木质香调
南欧丹参,3 ,
西柚,3 ,果香调
Calypsone,3 ,
义大利柑橘皮,3 ,柑橘调
清新空气,3 ,
白豆蔻,3 ,辛香调
黄梨,3 ,果香调
白柠檬,3 ,柑橘调
红葡萄柚,3 ,果香调
苦艾油,3 ,
西西里岛柑橘,3 ,柑橘调
黑柠檬,3 ,柑橘调
柠檬油,3 ,柑橘调
莲花叶,3 ,青香调
乙酸香根草酯,3 ,木质香调
橡木苔藓,3 ,苔藓调
波旁胡椒,3 ,辛香调
松香,3 ,树脂调
柑橘调,3 ,柑橘调
松木,3 ,木质香调
山胡椒,3 ,辛香调
橙皮,3 ,柑橘调
竹叶,3 ,青香调
胡椒木,3 ,辛香调
蓝色薰衣草,3 ,花香调
海神草,3 ,
威廉梨,3 ,果香调
野生黑莓,3 ,果香调
绿叶汁液,3 ,青香调
中国柑橘,3 ,柑橘调
鹿尾草,3 ,青香调
神秘果,3 ,果香调
义大利莱姆,3 ,柑橘调
塞维尔苦橙,3 ,柑橘调
粉色牡丹,3 ,花香调
格拉斯玫瑰原精,3 ,花香调
大马士革玫瑰原精,3 ,花香调
绿芒果,3 ,果香调
埃及橙花,3 ,花香调
莱姆酒,3 ,
红橙,3 ,果香调
巴西花梨木,3 ,木质香调
布拉斯李,3 ,果香调
榅桲,3 ,果香调
蜜梨,3 ,果香调
杏子,3 ,果香调
大溪地栀子花,3 ,花香调
玫瑰花苞,3 ,花香调
西西里岛柠檬,3 ,柑橘调
多汁水果,3 ,果香调
牙买加水果Nesberry,3 ,果香调
西西里岛柠檬叶,3 ,柑橘调
绿色紫丁香,3 ,花香调
巴马紫罗兰,3 ,花香调
野生山楂,3 ,果香调
埃及茉莉精华,3 ,花香调
黑松露,3 ,
紫色鸢尾花,3 ,花香调
小柑橘,3 ,柑橘调
贝里尼,3 ,
苦橙精华,3 ,柑橘调
巴西绿柑橘精华,3 ,柑橘调
埃及黑醋栗,3 ,果香调
伊兰树,3 ,花香调
粉红小苍兰,3 ,花香调
水百合,3 ,花香调
有机柑橘,3 ,柑橘调
紫苏,3 ,青香调
新鲜凤梨,3 ,果香调
苏合香,3 ,树脂调
秘鲁圣木,3 ,木质香调
墨西哥莱姆,3 ,柑橘调
英格兰薄荷,3 ,青香调
山鸡椒,3 ,
蓝水百合,3 ,花香调
辛辣调,3 ,辛香调
阿基加拉木,3 ,木质香调
西洋杉针叶,3 ,木质香调
法国橙花,3 ,花香调
蓝风信子,3 ,花香调
丝柏树,3 ,木质香调
玫瑰天竺葵,3 ,花香调
大西洋雪松,3 ,木质香调
岩石,3 ,矿物调
水生调,3 ,海洋调
板栗,3 ,
爪哇香根草,3 ,木质香调
橙子花,3 ,花香调
番木瓜,3 ,果香调
川椒,3 ,辛香调
椰子木,3 ,木质香调
红椒,3 ,辛香调
爪哇和海地的香根草,3 ,木质香调
水生气息,3 ,海洋调
黑色香草,3 ,
桧木,3 ,木质香调
西杉木,3 ,木质香调
白色覆盆子,3 ,果香调
kyphi,3 ,概念性
棕榈花,3 ,花香调
保加利亚玫瑰花蕾,3 ,花香调
玫瑰花蕾,3 ,花香调
纯香草,3 ,美食香调
艾荞,3 ,青香调
Hedione,3 ,概念性
蝴蝶百合,3 ,花香调
糖渍姜,3 ,辛香调
甜杏仁,3 ,美食香调
义大利柑橘香精,3 ,柑橘调
芦笔管,3 ,青香调
尼罗河睡莲,3 ,花香调
大马士革玫瑰精油,3 ,花香调
浅粉玫瑰,3 ,花香调
茉莉纯香精油,3 ,花香调
蓝色仙客来,3 ,花香调
白阿尔巴玫瑰,3 ,花香调
Mahonial?,3 ,概念性
茶香玫瑰,3 ,花香调
星木兰,3 ,花香调
晚玉香,3 ,花香调
蜜桃花,3 ,果香调
中国桂花,3 ,花香调
留尼旺岛香草,3 ,美食香调
苍兰,3 ,花香调
杏仁奶油,3 ,美食香调
烟熏烟草,3 ,烟草香调
白玉兰,3 ,花香调
茶玫瑰,3 ,花香调
玫瑰精粹,3 ,花香调
鲜奶油,3 ,美食香调
杏仁花,3 ,花香调
蓝茶,3 ,概念性
锡兰茶,3 ,概念性
草香,3 ,青香调
圣母百合,3 ,花香调
琥珀木香,3 ,木质香调
香附子,3 ,青香调
香草精,3 ,美食香调
香豆素,3 ,概念性
中国柏树,3 ,木质香调
琥珀烟草,3 ,烟草香调
逻罗安息香,3 ,概念性
阿帕拉契山脉雪松,3 ,木质香调
阿特拉斯山脉雪松,3 ,木质香调
喜马拉雅山脉雪松,3 ,木质香调
美国梧桐木,3 ,木质香调
黑麂皮,3 ,皮革香调
麂皮皮革,3 ,皮革香调
琥珀萃取,3 ,琥珀调
水晶苔藓,3 ,苔藓调
苯乙烯属,3 ,概念性
红枫,3 ,概念性
皮革调,3 ,皮革香调
黑琥珀,3 ,琥珀调
澳洲檀香,3 ,木质香调
香木,3 ,木质香调
太阳木,3 ,木质香调
海洋气息,3 ,海洋调
鸢尾兰,3 ,花香调
栗树,3 ,木质香调
白色琥珀,3 ,琥珀调
木犀兰,3 ,花香调
白檀香,3 ,木质香调
埃及无花果树,3 ,果香调
木绒,3 ,木质香调
金色木香,3 ,木质香调
麂皮麝香,3 ,麝香调
奶油木,3 ,木质香调
杉木,3 ,木质香调
白桦,3 ,木质香调
白木香,3 ,木质香调
龙涎麝香,3 ,麝香调
约书亚树,3 ,木质香调
喀什米尔木麝香,3 ,麝香调
香脂冷杉,3 ,木质香调
羊绒,3 ,概念性
金发木,3 ,木质香调
白桦树,3 ,木质香调
甜麝香,3 ,麝香调
黎巴嫩白西洋杉,3 ,木质香调
橡树苔藓,3 ,苔藓调
愈创木精油,3 ,木质香调
香葵,3 ,青香调
盐角草,3 ,概念性
白醛香,2 ,醛香调
香菜籽,2 ,辛香调
瓜尔酮,2 ,概念性
姜心精华,2 ,辛香调
大马士革玫瑰精华,2 ,花香调
豆蔻果实,2 ,辛香调
杜松精油,2 ,木质香调
生姜提取物,2 ,辛香调
天竺葵精油,2 ,花香调
冰冻小黄瓜,2 ,青香调
佛手柑鸡尾酒,2 ,柑橘调
水莲花,2 ,花香调
沾露绿叶,2 ,青香调
蜜柑,2 ,果香调
波罗蜜,2 ,果香调
泰国八角茴香,2 ,辛香调
杜松莓果,2 ,果香调
葡萄柚皮,2 ,柑橘调
圆柏,2 ,木质香调
香艾菊,2 ,青香调
青草香,2 ,青香调
香料叶,2 ,辛香调
树汁,2 ,青香调
手指香檬,2 ,柑橘调
西里柠檬,2 ,柑橘调
柠檬醛,2 ,柑橘调
野生迷迭香,2 ,青香调
粉红干胡椒,2 ,辛香调
雪松针,2 ,木质香调
葡萄柚精华,2 ,柑橘调
白色醛香,2 ,醛香调
西西里酸橙,2 ,柑橘调
荳蔻果实,2 ,辛香调
日本柠檬,2 ,柑橘调
芳樟树叶,2 ,青香调
西班牙柠檬,2 ,柑橘调
晚仑夏橙,2 ,柑橘调
小荳蔻鼠尾草,2 ,青香调
哈蜜瓜,2 ,果香调
太平洋阵雨,2 ,概念性
柑橘精粹,2 ,柑橘调
拉布里亚岛佛手柑,2 ,柑橘调
西西里岛莱姆,2 ,柑橘调
红百里香,2 ,青香调
印度肉豆蔻,2 ,辛香调
棉衫菊,2 ,青香调
琴酒,2 ,果香调
龙蒿和柑橘,2 ,柑橘调
加勒比海柠檬,2 ,柑橘调
芫荽籽,2 ,青香调
鲜黄瓜,2 ,青香调
鲜橘,2 ,柑橘调
蓝柏,2 ,木质香调
大茴香,2 ,辛香调
粉红莓果,2 ,果香调
橘,2 ,柑橘调
红色浆果,2 ,果香调
氧气,2 ,概念性
保加利亚大马士革玫瑰,2 ,花香调
柏树香,2 ,木质香调
紫苏松脂,2 ,树脂调
浆果,2 ,果香调
白木兰,2 ,花香调
佛手柑精油,2 ,柑橘调
荔枝精粹,2 ,果香调
香梨果?,2 ,果香调
茉莉花蕊精萃,2 ,花香调
接骨木花,2 ,花香调
水晶梨,2 ,果香调
粉红色浆果,2 ,果香调
睡莲萃取,2 ,花香调
丁香花,2 ,花香调
巴西莓,2 ,果香调
冰晶调,2 ,概念性
沙漠百合,2 ,花香调
小花茉莉,2 ,花香调
凤梨叶,2 ,青香调
克莱门氏小柑橘,2 ,柑橘调
英国蔷薇,2 ,花香调
糖渍柑橘,2 ,美食香调
洋梨雪泥,2 ,美食香调
保加利亚有机玫瑰,2 ,花香调
梨汁,2 ,果香调
清新瓜香,2 ,果香调
黄水仙花,2 ,花香调
花香,2 ,花香调
勿忘花,2 ,花香调
义大利甜橙,2 ,柑橘调
日本白蕨,2 ,青香调
脆梨,2 ,果香调
草莓奶油,2 ,美食香调
蜂蜜花,2 ,花香调
糖渍柠檬,2 ,美食香调
山桃,2 ,果香调
粉红柑苔,2 ,柑苔香调
梨树花,2 ,花香调
蓝风铃,2 ,花香调
西西里佛手柑,2 ,柑橘调
安琪梨,2 ,果香调
粉红苍兰,2 ,花香调
巴西橙,2 ,柑橘调
红柚,2 ,果香调
香槟酒,2 ,美食香调
雨水﹑紫丁香,2 ,概念性
葛缚子,2 ,青香调
香雪兰,2 ,花香调
枸杞莓,2 ,果香调
芍药,2 ,花香调
义大利甜柑橘,2 ,柑橘调
青翠绿叶,2 ,青香调
花茎甘蓝柠檬,2 ,果香调
卡皮林禾莱姆,2 ,柑橘调
黑莓果,2 ,果香调
红果,2 ,果香调
白茉莉花,2 ,花香调
西班牙油桃,2 ,果香调
芦苇茎,2 ,青香调
冰冻过水生薄荷,2 ,青香调
绿丁香,2 ,花香调
桔柑,2 ,柑橘调
黑鸢尾,2 ,花香调
甜柠檬,2 ,柑橘调
绿叶调,2 ,青香调
苦蒿,2 ,青香调
突尼西亚橙花精油,2 ,花香调
甜橘,2 ,柑橘调
白色风信子,2 ,花香调
西瓜冰沙,2 ,果香调
星玉兰,2 ,花香调
黄金温梨,2 ,果香调
柑橘类,2 ,柑橘调
粉红椒精萃,2 ,辛香调
野生浆果,2 ,果香调
日本樱花,2 ,花香调
米香,2 ,
鲜绿柑橘,2 ,柑橘调
绿色珊瑚兰,2 ,花香调
野生莓果,2 ,果香调
马拉草莓果浆,2 ,果香调
清酒调,2 ,
水莲,2 ,花香调
格蓬,2 ,青香调
黑茶蔗子,2 ,果香调
黑醋栗花蕾,2 ,花香调
黑咖啡,2 ,美食香调
赤素馨花,2 ,花香调
草原香气,2 ,青香调
牙买佳胡椒,2 ,辛香调
葡萄酒渣,2 ,美食香调
朝露,2 ,青香调
尼泊尔蔓越莓,2 ,果香调
清姜,2 ,辛香调
香瓜,2 ,果香调
冰沙,2 ,
野马郁兰,2 ,青香调
香水百合,2 ,花香调
亚洲黄橙,2 ,柑橘调
水果鸡尾酒,2 ,果香调
东方调,2 ,东方调
白花香,2 ,花香调
樱桃甜酒,2 ,美食香调
柠檬，西柚,2 ,柑橘调
有机橘子,2 ,柑橘调
冰,2 ,
秋葵籽,2 ,
草本元素,2 ,青香调
橡树叶,2 ,木质香调
粉椒,2 ,辛香调
苹果精华,2 ,果香调
肥皂泡,2 ,
土耳其甜梨,2 ,果香调
柑橘白兰地,2 ,美食香调
法国鼠尾草,2 ,青香调
义大利苦橙叶,2 ,柑橘调
波斯树脂,2 ,树脂调
沉香（乌木）,2 ,木质香调
夜松,2 ,木质香调
杏仁茉莉,2 ,花香调
扁豆,2 ,
黑罗勒,2 ,青香调
澳大利亚檀香精油,2 ,木质香调
鸢尾凝脂,2 ,花香调
艾草精油,2 ,青香调
天竺,2 ,花香调
黄香李,2 ,果香调
咖啡萃取,2 ,美食香调
南非布枯叶,2 ,青香调
肉桂油,2 ,辛香调
马达加斯加黑胡椒,2 ,辛香调
栀子花办,2 ,花香调
可可亚,2 ,美食香调
红色柿子椒,2 ,辛香调
冷冻薄荷伏特加,2 ,美食香调
法国薰衣草,2 ,花香调
嫩绿芳香,2 ,青香调
西班牙辣椒,2 ,辛香调
曼林克果香,2 ,果香调
胡椒精萃,2 ,辛香调
檀香精华,2 ,木质香调
蓝色鼠尾草,2 ,青香调
快乐鼠尾草精油,2 ,青香调
湿土,2 ,青香调
金属,2 ,
水感元素,2 ,海洋调
黑玫瑰,2 ,花香调
树木,2 ,木质香调
睡莲叶,2 ,青香调
咖啡树花,2 ,花香调
香菜子,2 ,辛香调
马达加斯加香根草,2 ,木质香调
龙艾,2 ,青香调
瓜亚木,2 ,木质香调
肯塔基州的六月禾,2 ,青香调
苹果派,2 ,美食香调
北美洲巨型仙人掌,2 ,
黄玫瑰香,2 ,花香调
蓝色鸢尾花,2 ,花香调
印尼肉荳蔻,2 ,辛香调
蓝雪松,2 ,木质香调
银杉,2 ,木质香调
脆琥珀,2 ,琥珀调
水果,2 ,果香调
龙血树香脂,2 ,树脂调
咖啡精华,2 ,美食香调
海洋薄荷,2 ,海洋调
柚子木,2 ,木质香调
苦艾草,2 ,青香调
百合山谷和八角,2 ,花香调
黑豆蔻,2 ,辛香调
海洋基调,2 ,海洋调
甘椒,2 ,辛香调
罗勒叶,2 ,青香调
黑皮革,2 ,皮革香调
牙买加阿米香树,2 ,木质香调
青梨,2 ,果香调
丁香花苞,2 ,花香调
紫色亚麻花,2 ,花香调
紫罗兰苹果,2 ,花香调
冷衫树脂,2 ,树脂调
松果,2 ,木质香调
冷杉树脂,2 ,树脂调
香油树香,2 ,木质香调
茶叶,2 ,青香调
澳洲坚果,2 ,美食香调
粉红木兰花,2 ,花香调
山荷叶花?,2 ,花香调
白色薰衣草,2 ,花香调
糖渍玫瑰,2 ,花香调
星辰茉莉,2 ,花香调
粉红茉莉,2 ,花香调
蔷薇叶,2 ,花香调
玫瑰水精华,2 ,花香调
红色彼岸花,2 ,花香调
土耳其玫瑰水,2 ,花香调
虎百合,2 ,花香调
午夜兰花,2 ,花香调
扶桑花,2 ,花香调
金盏花和水仙花,2 ,花香调
大溪地花朵,2 ,花香调
佳蕾花,2 ,花香调
精致依兰,2 ,花香调
伊兰,2 ,花香调
香桃,2 ,果香调
木莓,2 ,果香调
摩洛哥橙花,2 ,花香调
沁凉铃兰,2 ,花香调
千叶玫瑰精华,2 ,花香调
Pomarose?,2 ,
Mahonial?,2 ,
香叶蔷薇,2 ,花香调
柠檬玫瑰,2 ,花香调
蜜桃冰沙,2 ,果香调
巴拉圭马黛茶,2 ,青香调
白鸢尾花,2 ,花香调
胡桃,2 ,木质香调
卡萨布兰卡百合,2 ,花香调
红苹果花,2 ,花香调
东印度岩兰草,2 ,木质香调
幽谷百合,2 ,花香调
晨露花瓣,2 ,花香调
橡木霉,2 ,木质香调
橙花水,2 ,花香调
胭脂牡丹,2 ,花香调
铃兰果香,2 ,果香调
粉红鸢尾草,2 ,花香调
白蜂蜜,2 ,美食香调
姜根,2 ,辛香调
覆盆子果糖,2 ,果香调
森巴茉莉,2 ,花香调
紫兰花,2 ,花香调
香水草花,2 ,花香调
柑苔调,2 ,柑苔香调
阿拉伯茉莉,2 ,花香调
茉莉花香,2 ,花香调
香水树,2 ,花香调
粉红百合,2 ,花香调
老虎兰花,2 ,花香调
天竺葵叶,2 ,青香调
紫萝兰,2 ,花香调
野生玫瑰,2 ,花香调
红太妃糖苹果,2 ,果香调
牡丹花瓣,2 ,花香调
黑白雪松,2 ,木质香调
小茉莉,2 ,花香调
石蒜,2 ,花香调
水晶玫瑰,2 ,花香调
雅阁铜皮,2 ,
千金子藤茉莉,2 ,花香调
却洛奇玫瑰,2 ,花香调
巴格达睡莲,2 ,花香调
青姜,2 ,辛香调
海百合,2 ,花香调
覆盆子叶,2 ,青香调
高山火绒草,2 ,花香调
双办茉莉,2 ,花香调
白铃兰,2 ,花香调
皇冠花,2 ,花香调
素馨花,2 ,花香调
鸢尾精粹,2 ,花香调
栀子花瓣,2 ,花香调
多花素馨精粹,2 ,花香调
茉莉花精粹,2 ,花香调
黑色兰花,2 ,花香调
木莲花,2 ,花香调
缬草花,2 ,花香调
双瓣茉莉精萃,2 ,花香调
白蜜桃,2 ,果香调
香油树,2 ,花香调
红百合,2 ,花香调
野茉莉,2 ,花香调
沙滩,2 ,
铃兰花瓣,2 ,花香调
香水草,2 ,花香调
粉红玫瑰,2 ,花香调
粉红风信子,2 ,花香调
蔷薇,2 ,花香调
黄天竺,2 ,花香调
黄金蝴蝶兰,2 ,花香调
茶花,2 ,花香调
干木,2 ,木质香调
蓬莱花,2 ,花香调
树莓,2 ,果香调
薄荷乳香,2 ,树脂调
酸樱桃糖浆,2 ,美食香调
小粒谷物,2 ,美食香调
白麂皮,2 ,皮革香调
非洲橙花,2 ,花香调
巴拉圭愈创木,2 ,木质香调
斯里兰卡红茶,2 ,美食香调
晨露,2 ,青香调
橘子树花,2 ,花香调
乳香脂,2 ,树脂调
芦荟木,2 ,木质香调
泥土,2 ,
玫瑰纯香,2 ,花香调
圣木,2 ,木质香调
红萝卜籽,2 ,
桂花精华,2 ,花香调
茉莉精华,2 ,花香调
古巴兰姆精萃,2 ,美食香调
俄罗斯白桦,2 ,木质香调
鸢尾木,2 ,木质香调
常春藤叶,2 ,青香调
勃根地黑醋栗花苞,2 ,果香调
普罗旺斯含羞草,2 ,花香调
罂粟,2 ,花香调
开司米木,2 ,木质香调
黑麝香,2 ,麝香调
阿拉斯加雪松精油,2 ,木质香调
CLEARWOOD?千龙木香,2 ,
广藿香萃取,2 ,木质香调
德州雪松,2 ,木质香调
哥斯大黎加铁木,2 ,木质香调
麝香木,2 ,麝香调
天然琥珀结晶,2 ,琥珀调
龙延香醚,2 ,树脂调
甜没药树脂,2 ,树脂调
西阿拉黄檀木,2 ,木质香调
莎草木,2 ,木质香调
苏合,2 ,树脂调
烟,2 ,烟草香调
东加香豆,2 ,粉香调
香根草精油,2 ,木质香调
木霉木,2 ,木质香调
黑木材,2 ,木质香调
天竺薄荷,2 ,青香调
白桃花心木,2 ,木质香调
麝香黄葵籽,2 ,麝香调
香豆,2 ,粉香调
琥珀调,2 ,琥珀调
Saffiano?皮革,2 ,皮革香调
矿物木质,2 ,矿物调
Cashmeran,2 ,
怀俄明州的棉白杨,2 ,木质香调
兰花楹木,2 ,木质香调
小山羊皮,2 ,皮革香调
巴布亚香草原精,2 ,青香调
喀什米亚木,2 ,木质香调
黑加豆,2 ,
水晶青苔,2 ,苔藓调
苔藓调,2 ,苔藓调
专利配方AMBERTONIC?,2 ,
黄糖,2 ,美食香调
东佳豆,2 ,
玉坛木,2 ,木质香调
LEARWOOD?,2 ,
AMBROX?,2 ,
绒,2 ,
琥珀麝香,2 ,琥珀调
透明麝香,2 ,麝香调
树苔,2 ,苔藓调
亚洲薄荷,2 ,青香调
长青橡木,2 ,木质香调
东方综合木香,2 ,东方调
黑香草,2 ,美食香调
吐鲁香脂,2 ,树脂调
珍贵木质香,2 ,木质香调
白雪松木,2 ,木质香调
雪松精油,2 ,木质香调
松木香脂,2 ,木质香调
西洋杉木,2 ,木质香调
综合松柏木,2 ,木质香调
白麝香?,2 ,麝香调
天鹅绒鸢尾草,2 ,花香调
烟熏橡木,2 ,木质香调
乔治木,2 ,木质香调
檀香和琥珀香,2 ,木质香调
琥珀香,2 ,琥珀调
